house_id,dwelling,dwelling_grade,household_m2,size_grade,bedrooms,years,old,heating_source,area_code,occupants,children,teenagers,adults,elders,ainc,adec,agauge,fulltimers,parttimers,grads,postgrads,education_index,income,recycling,energy_class,thermostats,water_heater,smart_plugs,awareness,start,end,days,kwhs,kwh/day,kwh/day/m2,hdd,cdd
1,Appartment,0.0,36,0.0,1.0,0 - 5,0.0,No,11251,1,0,0,1,0,0.9,0.75,1.0,1,0,1,0,0.9444444444,"10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-09-09,2022-01-12,125,378.0,3.024,0.084,227.883,67.071
1,Appartment,0.0,36,0.0,1.0,0 - 5,0.0,No,11251,1,0,0,1,0,0.9,0.75,1.0,1,0,1,0,0.9444444444,"10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-06-16,2021-09-09,85,237.0,2.788235294,0.07745098039,0.0,610.892
2,Appartment,0.0,95,0.4,2.0,6 - 15,0.33,No,14122,4,1,1,2,0,3.05,3.4,3.25,2,0,2,1,0.9722222222,"άνω των 60,0001€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2020-09-11,2021-01-14,125,1440.0,11.52,0.1212631579,56.042,114.238
2,Appartment,0.0,95,0.4,2.0,6 - 15,0.33,No,14122,4,1,1,2,0,3.05,3.4,3.25,2,0,2,1,0.9722222222,"άνω των 60,0001€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2021-05-14,2021-09-12,121,1150.0,9.504132231,0.1000434972,0.379,537.675
3,Appartment,0.0,80,0.2,2.0,6 - 15,0.33,No,17124,3,1,0,2,0,2.3,2.5,2.5,2,0,2,1,0.9722222222,"40,000€ - 60,000€",Sometimes,Often or Always,Rarely,No,Rarely,Sometimes,2021-10-25,2022-02-22,120,1135.0,9.458333333,0.1182291667,313.483,1.625
4,Appartment,0.0,48,0.0,1.0,0 - 5,0.0,No,17562,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Sometimes,Rarely,Often or Always,Yes,Rarely,Sometimes,2021-10-12,2022-02-10,121,575.0,4.752066116,0.09900137741,261.622,1.987
4,Appartment,0.0,48,0.0,1.0,0 - 5,0.0,No,17562,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Sometimes,Rarely,Often or Always,Yes,Rarely,Sometimes,2021-04-11,2021-06-10,60,224.0,3.733333333,0.07777777778,7.029,56.721
5,Family House,1.0,92,0.4,2.0,30+,1.0,No,38222,2,0,0,1,1,1.9,1.25,1.75,0,0,0,0,0.8333333333,"0 - 10,000€",Rarely,Rarely,Often or Always,Yes,Rarely,Rarely,2021-11-18,2022-01-20,63,806.0,12.79365079,0.1390614217,336.435,0.0
5,Family House,1.0,92,0.4,2.0,30+,1.0,No,38222,2,0,0,1,1,1.9,1.25,1.75,0,0,0,0,0.8333333333,"0 - 10,000€",Rarely,Rarely,Often or Always,Yes,Rarely,Rarely,2021-05-19,2021-07-15,57,580.0,10.1754386,0.1106025934,0.358,274.304
6,Appartment,0.0,100,0.4,3.0,16 - 30,0.66,No,41223,4,0,1,3,0,3.45,3.15,3.75,1,1,2,0,0.9074074074,"20,001€ - 40,000€",Rarely,Often or Always,Often or Always,No,Rarely,Rarely,2021-08-28,2022-01-04,129,696.0,5.395348837,0.05395348837,399.767,91.971
6,Appartment,0.0,100,0.4,3.0,16 - 30,0.66,No,41223,4,0,1,3,0,3.45,3.15,3.75,1,1,2,0,0.9074074074,"20,001€ - 40,000€",Rarely,Often or Always,Often or Always,No,Rarely,Rarely,2021-05-15,2021-08-19,96,587.0,6.114583333,0.06114583333,2.2,563.675
7,Appartment,0.0,120,0.6,3.0,0 - 5,0.0,No,42131,4,0,1,1,0,1.65,1.65,1.75,2,0,1,0,0.9444444444,"10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,Yes,Rarely,Rarely,2021-10-15,2022-02-14,122,850.0,6.967213115,0.05806010929,718.714,0.754
7,Appartment,0.0,120,0.6,3.0,0 - 5,0.0,No,42131,4,0,1,1,0,1.65,1.65,1.75,2,0,1,0,0.9444444444,"10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,Yes,Rarely,Rarely,2021-06-15,2021-10-14,121,2.0,0.0173553719,0.0001446280992,10.188,625.179
8,Appartment,0.0,94,0.4,3.0,0 - 5,0.0,No,42131,5,0,3,2,0,4.05,4.2,4.25,2,1,2,0,0.9444444444,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Sometimes,Sometimes,2022-01-14,2022-03-14,59,1848.0,31.3220339,0.3332131266,393.09,0.0
8,Appartment,0.0,94,0.4,3.0,0 - 5,0.0,No,42131,5,0,3,2,0,4.05,4.2,4.25,2,1,2,0,0.9444444444,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Sometimes,Sometimes,2021-06-14,2021-08-14,61,1589.0,26.04918033,0.2771189397,0.113,466.2
9,Appartment,0.0,142,0.8,3.0,30+,1.0,No,54248,3,0,0,3,0,2.7,2.25,3.0,2,0,2,0,0.9074074074,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-08-02,2021-12-01,121,1674.0,13.83471074,0.09742754045,106.912,288.417
9,Appartment,0.0,142,0.8,3.0,30+,1.0,No,54248,3,0,0,3,0,2.7,2.25,3.0,2,0,2,0,0.9074074074,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-08-02,2021-12-01,121,1674.0,13.83471074,0.09742754045,106.912,288.417
10,Appartment,0.0,45,0.0,1.0,30+,1.0,No,54248,1,0,0,1,0,0.9,0.75,1.0,0,0,1,0,0.9444444444,"0 - 10,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-10-25,2022-02-23,121,168.0,1.388429752,0.03085399449,691.968,0.0
11,Appartment,0.0,45,0.0,1.0,30+,1.0,No,54248,1,0,0,1,0,0.9,0.75,1.0,0,0,1,0,0.9444444444,"0 - 10,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-06-24,2021-07-26,32,42.0,1.3125,0.02916666667,0.0,252.975
12,Appartment,0.0,60,0.0,2.0,16 - 30,0.66,No,54248,1,0,0,1,0,0.9,0.75,1.0,1,0,1,1,1.0,"10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-10-01,2021-12-28,88,137.0,1.556818182,0.0259469697,303.325,0.492
13,Appartment,0.0,85,0.4,2.0,0 - 5,0.0,No,54248,1,0,0,1,0,0.9,0.75,1.0,1,0,1,1,1.0,"10,001€ - 20,000€",Rarely,Sometimes,Often or Always,No,Rarely,Rarely,2022-01-01,2022-02-28,58,1500.0,25.86206897,0.3042596349,418.458,0.0
13,Appartment,0.0,85,0.4,2.0,0 - 5,0.0,No,54248,1,0,0,1,0,0.9,0.75,1.0,1,0,1,1,1.0,"10,001€ - 20,000€",Rarely,Sometimes,Often or Always,No,Rarely,Rarely,2021-05-01,2021-07-31,91,900.0,9.89010989,0.116354234,0.687,401.279
14,Appartment,0.0,68,0.2,2.0,6 - 15,0.33,Yes,54249,1,0,0,1,0,0.9,0.75,1.0,1,0,1,1,1.0,"10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,No,Rarely,Sometimes,2021-08-24,2021-12-27,125,1058.0,8.464,0.1244705882,308.996,87.908
14,Appartment,0.0,68,0.2,2.0,6 - 15,0.33,Yes,54249,1,0,0,1,0,0.9,0.75,1.0,1,0,1,1,1.0,"10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,No,Rarely,Sometimes,2021-04-22,2021-08-23,123,312.0,2.536585366,0.03730272597,15.133,472.571
15,Appartment,0.0,95,0.4,2.0,6 - 15,0.33,No,54250,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2020-09-12,2021-01-21,131,1630.0,12.44274809,0.1309762957,381.638,50.367
16,Appartment,0.0,95,0.4,2.0,6 - 15,0.33,No,54250,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-05-25,2021-09-22,120,1798.0,14.98333333,0.1577192982,0.129,541.021
17,Appartment,0.0,57,0.0,1.0,6 - 15,0.33,Yes,54351,1,0,0,2,0,1.8,1.5,2.0,0,0,1,0,0.8888888889,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Sometimes,2022-01-21,2022-02-17,27,248.0,9.185185185,0.1611435997,199.133,0.0
17,Appartment,0.0,57,0.0,1.0,6 - 15,0.33,Yes,54351,1,0,0,2,0,1.8,1.5,2.0,0,0,1,0,0.8888888889,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Sometimes,2021-06-08,2021-08-23,76,290.0,3.815789474,0.06694367498,0.0,444.287
18,Appartment,0.0,103,0.6,3.0,6 - 15,0.33,No,54352,4,1,1,2,0,3.05,3.4,3.25,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2021-08-31,2021-12-13,104,1571.0,15.10576923,0.1466579537,180.287,54.146
19,Appartment,0.0,103,0.6,3.0,6 - 15,0.33,No,54352,4,1,1,2,0,3.05,3.4,3.25,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2021-04-12,2021-08-12,122,2133.0,17.48360656,0.169743753,42.638,410.808
20,Appartment,0.0,65,0.2,1.0,30+,1.0,Yes,54352,2,0,0,2,0,1.8,1.5,2.0,2,0,2,2,1.0,"20,001€ - 40,000€",Rarely,Sometimes,Sometimes,No,Rarely,Rarely,2021-09-20,2022-01-19,121,3350.0,27.68595041,0.4259376987,509.478,11.771
20,Appartment,0.0,65,0.2,1.0,30+,1.0,Yes,54352,2,0,0,2,0,1.8,1.5,2.0,2,0,2,2,1.0,"20,001€ - 40,000€",Rarely,Sometimes,Sometimes,No,Rarely,Rarely,2021-05-19,2021-09-19,123,1251.0,10.17073171,0.1564727955,0.388,540.075
21,Appartment,0.0,60,0.0,2.0,16 - 30,0.66,No,54453,2,0,0,2,0,1.8,1.5,2.0,0,0,0,0,0.8333333333,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-11-13,2022-03-10,117,249.0,2.128205128,0.03547008547,779.528,0.0
21,Appartment,0.0,60,0.0,2.0,16 - 30,0.66,No,54453,2,0,0,2,0,1.8,1.5,2.0,0,0,0,0,0.8333333333,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-07-12,2021-11-12,123,530.0,4.308943089,0.07181571816,52.687,379.267
22,Appartment,0.0,70,0.2,2.0,6 - 15,0.33,No,54453,4,2,0,2,0,2.8,3.5,3.0,1,0,0,0,0.8333333333,"0 - 10,000€",Sometimes,Often or Always,Often or Always,No,Often or Always,Sometimes,2021-12-03,2022-03-04,91,1021.0,11.21978022,0.1602825746,682.981,0.0
23,Appartment,0.0,70,0.2,2.0,6 - 15,0.33,No,54453,4,2,0,2,0,2.8,3.5,3.0,1,0,0,0,0.8333333333,"0 - 10,000€",Sometimes,Often or Always,Often or Always,No,Often or Always,Sometimes,2021-06-02,2021-10-08,128,1021.0,7.9765625,0.1139508929,1.125,538.271
24,Appartment,0.0,48,0.0,1.0,30+,1.0,Yes,54453,3,0,1,1,0,1.65,1.65,1.75,1,0,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2022-01-14,2022-02-23,40,482.0,12.05,0.2510416667,312.712,0.0
25,Appartment,0.0,48,0.0,1.0,30+,1.0,Yes,54453,3,0,1,1,0,1.65,1.65,1.75,1,0,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2021-08-09,2021-10-09,61,582.0,9.540983607,0.1987704918,1.063,178.933
26,Appartment,0.0,50,0.0,1.0,0 - 5,0.0,Yes,54453,4,1,1,2,0,3.05,3.4,3.25,1,1,0,0,0.8333333333,"10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,No,Rarely,Sometimes,2021-10-06,2022-02-03,120,1719.0,14.325,0.2865,614.137,0.0
27,Appartment,0.0,110,0.6,3.0,6 - 15,0.33,No,54454,4,2,0,2,0,2.8,3.5,3.0,1,0,1,0,0.8888888889,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Rarely,2021-10-01,2022-01-31,122,2234.0,18.31147541,0.1664679583,598.774,0.188
28,Appartment,0.0,107,0.6,2.0,30+,1.0,Yes,54454,2,0,0,1,1,1.9,1.25,1.75,0,0,1,0,0.8888888889,"20,001€ - 40,000€",Rarely,Rarely,Often or Always,No,Rarely,Rarely,2021-10-08,2022-02-07,122,2747.0,22.51639344,0.2104335836,638.112,0.0
29,Appartment,0.0,87,0.4,2.0,0 - 5,0.0,Yes,54454,4,0,1,3,0,3.45,3.15,3.75,2,1,2,0,0.9074074074,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Often or Always,Sometimes,2021-10-08,2022-02-12,127,1196.0,9.417322835,0.1082450901,669.646,0.0
29,Appartment,0.0,87,0.4,2.0,0 - 5,0.0,Yes,54454,4,0,1,3,0,3.45,3.15,3.75,2,1,2,0,0.9074074074,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Often or Always,Sometimes,2021-06-08,2021-10-07,121,974.0,8.049586777,0.09252398594,1.008,532.196
30,Appartment,0.0,65,0.2,2.0,0 - 5,0.0,No,54622,2,0,0,2,0,1.8,1.5,2.0,1,0,1,0,0.8888888889,"0 - 10,000€",Rarely,Rarely,Often or Always,No,Rarely,Rarely,2021-09-29,2022-01-31,124,833.0,6.717741935,0.1033498759,598.774,0.188
31,Appartment,0.0,65,0.2,2.0,0 - 5,0.0,No,54622,2,0,0,2,0,1.8,1.5,2.0,1,0,1,0,0.8888888889,"0 - 10,000€",Rarely,Rarely,Often or Always,No,Rarely,Rarely,2020-06-26,2020-08-13,48,204.0,4.25,0.06538461538,0.0,226.296
32,Appartment,0.0,100,0.4,2.0,6 - 15,0.33,Yes,54634,4,1,1,2,0,3.05,3.4,3.25,1,1,0,0,0.8333333333,"άνω των 60,0001€",Often or Always,Often or Always,Often or Always,No,Sometimes,Rarely,2021-01-05,2021-05-05,120,4800.0,40.0,0.4,643.988,2.221
33,Semidetached,0.7,100,0.4,2.0,6 - 15,0.33,Yes,54634,3,0,0,3,0,2.7,2.25,3.0,2,0,0,0,0.8333333333,"20,001€ - 40,000€",Often or Always,Sometimes,Sometimes,Yes,Rarely,Rarely,2022-01-01,2022-01-31,30,350.0,11.66666667,0.1166666667,268.999,0.0
34,Semidetached,0.7,360,1.0,4.0,6 - 15,0.33,Yes,54634,4,0,1,3,0,3.45,3.15,3.75,2,0,2,2,0.9444444444,"10,001€ - 20,000€",Often or Always,Sometimes,Sometimes,Yes,Rarely,Rarely,2021-09-01,2021-09-30,29,400.0,13.79310345,0.03831417625,0.496,50.088
35,Appartment,0.0,62,0.2,2.0,0 - 5,0.0,No,54635,2,0,0,2,0,1.8,1.5,2.0,0,0,0,0,0.8333333333,"0 - 10,000€",Rarely,Rarely,Rarely,No,Rarely,Rarely,2021-09-07,2022-01-06,121,524.0,4.330578512,0.06984804052,382.179,35.262
35,Appartment,0.0,62,0.2,2.0,0 - 5,0.0,No,54635,2,0,0,2,0,1.8,1.5,2.0,0,0,0,0,0.8333333333,"0 - 10,000€",Rarely,Rarely,Rarely,No,Rarely,Rarely,2021-01-08,2021-05-06,118,558.0,4.728813559,0.07627118644,632.363,3.488
36,Appartment,0.0,110,0.6,2.0,6 - 15,0.33,Yes,54635,2,0,0,2,0,1.8,1.5,2.0,2,0,1,1,0.9166666667,"40,000€ - 60,000€",Rarely,Often or Always,Often or Always,Yes,Sometimes,Rarely,2021-12-10,2022-02-10,62,960.0,15.48387097,0.1407624633,501.894,0.0
37,Appartment,0.0,110,0.6,2.0,6 - 15,0.33,Yes,54635,2,0,0,2,0,1.8,1.5,2.0,2,0,1,1,0.9166666667,"40,000€ - 60,000€",Rarely,Often or Always,Often or Always,Yes,Sometimes,Rarely,2021-07-10,2021-09-10,62,1200.0,19.35483871,0.1759530792,0.0,358.738
38,Appartment,0.0,58,0.0,1.0,6 - 15,0.33,No,54636,2,0,0,2,0,1.8,1.5,2.0,2,0,2,2,1.0,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Sometimes,2021-10-19,2022-02-17,121,473.0,3.909090909,0.06739811912,755.375,0.0
38,Appartment,0.0,58,0.0,1.0,6 - 15,0.33,No,54636,2,0,0,2,0,1.8,1.5,2.0,2,0,2,2,1.0,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Sometimes,2021-06-17,2021-10-19,124,263.0,2.120967742,0.03656840934,26.442,510.792
39,Appartment,0.0,84,0.4,2.0,30+,1.0,No,54636,2,0,0,2,0,1.8,1.5,2.0,2,0,2,2,1.0,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-09-14,2022-01-17,125,478.0,3.824,0.04552380952,549.289,28.087
40,Appartment,0.0,66,0.2,2.0,0 - 5,0.0,No,54636,2,0,0,2,0,1.8,1.5,2.0,0,0,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-10-02,2022-01-02,92,697.0,7.576086957,0.1147891963,393.031,0.012
41,Appartment,0.0,35,0.0,2.0,0 - 5,0.0,Yes,54636,6,0,0,5,1,5.5,4.25,5.75,3,2,3,0,0.8888888889,"0 - 10,000€",Rarely,Sometimes,Often or Always,No,Rarely,Rarely,2021-09-23,2022-01-22,121,323.0,2.669421488,0.07626918536,599.031,5.642
42,Appartment,0.0,54,0.0,1.0,6 - 15,0.33,Yes,54636,1,0,0,1,0,0.9,0.75,1.0,0,0,0,0,0.8333333333,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2021-09-20,2022-01-19,121,621.0,5.132231405,0.09504132231,571.704,11.929
42,Appartment,0.0,54,0.0,1.0,6 - 15,0.33,Yes,54636,1,0,0,1,0,0.9,0.75,1.0,0,0,0,0,0.8333333333,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2021-05-20,2021-09-19,122,261.0,2.139344262,0.03961748634,2.587,530.908
43,Appartment,0.0,75,0.2,2.0,16 - 30,0.66,Yes,54636,2,0,0,2,0,1.8,1.5,2.0,0,0,0,0,0.8333333333,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Sometimes,2021-12-10,2022-02-11,63,4245.0,67.38095238,0.8984126984,530.535,0.0
44,Appartment,0.0,56,0.0,2.0,16 - 30,0.66,No,54639,2,0,0,2,0,1.8,1.5,2.0,0,0,1,0,0.8888888889,"0 - 10,000€",Often or Always,Sometimes,Rarely,No,Sometimes,Rarely,2021-11-04,2022-03-02,118,597.0,5.059322034,0.09034503632,757.375,0.0
