house_id,dwelling,dwelling_grade,household_m2,size_grade,bedrooms,years,old,heating_source,area_code,occupants,children,teenagers,adults,elders,ainc,adec,agauge,fulltimers,parttimers,grads,postgrads,education_index,income,recycling,energy_class,thermostats,water_heater,smart_plugs,awareness,start,end,days,kwhs,kwh/day,kwh/day/m2,hdd,cdd
44,Appartment,0.0,56,0.0,2.0,16 - 30,0.66,No,54639,2,0,0,2,0,1.8,1.5,2.0,0,0,1,0,0.8888888889,"0 - 10,000€",Often or Always,Sometimes,Rarely,No,Sometimes,Rarely,2021-07-02,2021-11-03,124,342.0,2.758064516,0.04925115207,40.079,441.429
45,Appartment,0.0,105,0.6,3.0,6 - 15,0.33,No,54639,4,0,1,1,0,1.65,1.65,1.75,2,0,1,1,1.0,"20,001€ - 40,000€",Sometimes,Often or Always,Sometimes,No,Rarely,Sometimes,2021-11-26,2022-01-13,48,429.0,8.9375,0.08511904762,353.964,0.0
45,Appartment,0.0,105,0.6,3.0,6 - 15,0.33,No,54639,4,0,1,1,0,1.65,1.65,1.75,2,0,1,1,1.0,"20,001€ - 40,000€",Sometimes,Often or Always,Sometimes,No,Rarely,Sometimes,2021-11-26,2022-01-13,48,429.0,8.9375,0.08511904762,353.964,0.0
46,Appartment,0.0,90,0.4,2.0,30+,1.0,No,54639,2,0,0,2,0,1.8,1.5,2.0,1,0,2,0,0.9444444444,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-09-10,2022-01-12,124,660.0,5.322580645,0.05913978495,435.415,33.904
46,Appartment,0.0,90,0.4,2.0,30+,1.0,No,54639,2,0,0,2,0,1.8,1.5,2.0,1,0,2,0,0.9444444444,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-06-10,2021-09-12,94,420.0,4.468085106,0.04964539007,0.0,501.513
47,Semidetached,0.7,110,0.6,2.0,30+,1.0,Yes,54640,2,0,0,2,0,1.8,1.5,2.0,1,0,1,0,0.8888888889,"0 - 10,000€",Rarely,Sometimes,Often or Always,Yes,Rarely,Rarely,2021-08-25,2021-12-27,124,788.0,6.35483871,0.057771261,308.996,83.192
48,Semidetached,0.7,110,0.6,2.0,30+,1.0,Yes,54640,2,0,0,2,0,1.8,1.5,2.0,1,0,1,0,0.8888888889,"0 - 10,000€",Rarely,Sometimes,Often or Always,Yes,Rarely,Rarely,2021-05-25,2021-09-27,125,360.0,2.88,0.02618181818,0.625,545.125
49,Townhome,0.4,25,0.0,1.0,30+,1.0,Yes,54640,2,0,0,2,0,1.8,1.5,2.0,2,0,2,0,0.9444444444,"0 - 10,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-08-23,2021-12-21,120,872.0,7.266666667,0.2906666667,248.462,93.063
49,Townhome,0.4,25,0.0,1.0,30+,1.0,Yes,54640,2,0,0,2,0,1.8,1.5,2.0,2,0,2,0,0.9444444444,"0 - 10,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-08-23,2021-12-21,120,872.0,7.266666667,0.2906666667,248.462,93.063
50,Appartment,0.0,75,0.2,2.0,30+,1.0,No,54642,2,0,0,2,0,1.8,1.5,2.0,1,1,1,0,0.8888888889,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-08-25,2021-12-23,120,767.0,6.391666667,0.08522222222,271.562,83.192
51,Appartment,0.0,50,0.0,1.0,6 - 15,0.33,No,54642,1,0,0,1,0,0.9,0.75,1.0,0,0,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2021-10-22,2022-02-21,122,196.0,1.606557377,0.03213114754,727.761,0.0
52,Appartment,0.0,50,0.0,,30+,1.0,Yes,54642,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-10-13,2022-02-13,123,2013.0,16.36585366,0.3273170732,678.768,0.0
52,Appartment,0.0,50,0.0,,30+,1.0,Yes,54642,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-06-12,2021-10-12,122,1634.0,13.39344262,0.2678688525,1.662,527.988
53,Appartment,0.0,49,0.0,1.0,30+,1.0,Yes,54642,2,0,0,2,0,1.8,1.5,2.0,1,1,2,1,0.9722222222,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-06-13,2021-10-13,122,1680.0,13.7704918,0.281030445,2.542,526.987
53,Appartment,0.0,49,0.0,1.0,30+,1.0,Yes,54642,2,0,0,2,0,1.8,1.5,2.0,1,1,2,1,0.9722222222,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-10-13,2022-02-13,123,2013.0,16.36585366,0.3339970134,678.768,0.0
54,Appartment,0.0,115,0.6,3.0,0 - 5,0.0,No,54643,2,0,0,2,0,1.8,1.5,2.0,1,0,2,0,0.9444444444,"10,001€ - 20,000€",Sometimes,Sometimes,Rarely,Yes,Rarely,Rarely,2021-10-25,2022-02-23,121,375.0,3.099173554,0.02694933525,741.243,0.0
55,Appartment,0.0,115,0.6,3.0,0 - 5,0.0,No,54643,2,0,0,2,0,1.8,1.5,2.0,1,0,2,0,0.9444444444,"10,001€ - 20,000€",Sometimes,Sometimes,Rarely,Yes,Rarely,Rarely,2021-07-25,2021-09-10,47,223.0,4.744680851,0.04125809436,0.0,267.179
56,Appartment,0.0,64,0.2,1.0,16 - 30,0.66,No,54646,2,0,0,2,0,1.8,1.5,2.0,2,0,2,2,1.0,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2020-11-11,2021-03-19,128,617.0,4.8203125,0.07531738281,714.879,0.0
56,Appartment,0.0,64,0.2,1.0,16 - 30,0.66,No,54646,2,0,0,2,0,1.8,1.5,2.0,2,0,2,2,1.0,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Rarely,2020-07-17,2020-11-17,123,558.0,4.536585366,0.07088414634,31.446,311.046
57,Appartment,0.0,117,0.6,3.0,16 - 30,0.66,No,54648,3,0,0,3,0,2.7,2.25,3.0,2,0,1,0,0.8703703704,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Sometimes,2021-09-14,2022-01-17,125,944.0,7.552,0.06454700855,488.471,26.575
57,Appartment,0.0,117,0.6,3.0,16 - 30,0.66,No,54648,3,0,0,3,0,2.7,2.25,3.0,2,0,1,0,0.8703703704,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Sometimes,2021-08-14,2021-11-14,92,470.0,5.108695652,0.0436640654,60.062,142.571
58,Appartment,0.0,75,0.2,3.0,0 - 5,0.0,No,55131,2,0,0,2,0,1.8,1.5,2.0,1,0,2,1,0.9722222222,"10,001€ - 20,000€",Sometimes,Often or Always,Sometimes,No,Rarely,Sometimes,2021-11-01,2022-01-31,91,170.0,1.868131868,0.02490842491,568.299,0.0
58,Appartment,0.0,75,0.2,3.0,0 - 5,0.0,No,55131,2,0,0,2,0,1.8,1.5,2.0,1,0,2,1,0.9722222222,"10,001€ - 20,000€",Sometimes,Often or Always,Sometimes,No,Rarely,Sometimes,2021-06-01,2021-09-30,121,90.0,0.7438016529,0.009917355372,1.558,588.742
59,Townhome,0.4,100,0.4,3.0,16 - 30,0.66,No,55132,2,0,0,1,1,1.9,1.25,1.75,1,0,1,0,0.8888888889,"10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Sometimes,2021-10-29,2022-02-25,119,1198.0,10.06722689,0.1006722689,741.5,0.0
59,Townhome,0.4,100,0.4,3.0,16 - 30,0.66,No,55132,2,0,0,1,1,1.9,1.25,1.75,1,0,1,0,0.8888888889,"10,001€ - 20,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Sometimes,2021-06-28,2021-10-29,123,971.0,7.894308943,0.07894308943,35.337,503.321
60,Appartment,0.0,122,0.6,3.0,16 - 30,0.66,No,55132,2,0,0,2,0,1.8,1.5,2.0,1,1,1,1,0.9166666667,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2021-11-05,2022-01-07,63,506.0,8.031746032,0.06583398387,354.389,0.0
60,Appartment,0.0,122,0.6,3.0,16 - 30,0.66,No,55132,2,0,0,2,0,1.8,1.5,2.0,1,1,1,1,0.9166666667,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2021-07-08,2021-09-03,57,441.0,7.736842105,0.06341673857,0.0,383.95
61,Appartment,0.0,100,0.4,3.0,6 - 15,0.33,No,55132,4,0,0,4,0,3.6,3.0,4.0,2,0,2,1,0.9027777778,"40,000€ - 60,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2022-01-06,2022-02-03,28,189.0,6.75,0.0675,240.651,0.0
61,Appartment,0.0,100,0.4,3.0,6 - 15,0.33,No,55132,4,0,0,4,0,3.6,3.0,4.0,2,0,2,1,0.9027777778,"40,000€ - 60,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-06-04,2021-07-02,28,244.0,8.714285714,0.08714285714,0.0,120.821
62,Appartment,0.0,80,0.2,,0 - 5,0.0,Yes,55132,3,1,0,2,0,2.3,2.5,2.5,1,1,2,2,1.0,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Sometimes,Sometimes,2021-11-01,2022-01-31,91,300.0,3.296703297,0.04120879121,568.299,0.0
63,Appartment,0.0,87,0.4,2.0,30+,1.0,Yes,55132,4,0,0,4,0,3.6,3.0,4.0,1,1,3,0,0.9166666667,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2021-12-10,2022-03-10,90,3450.0,38.33333333,0.4406130268,664.469,0.0
63,Appartment,0.0,87,0.4,2.0,30+,1.0,Yes,55132,4,0,0,4,0,3.6,3.0,4.0,1,1,3,0,0.9166666667,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2021-07-10,2021-09-10,62,2200.0,35.48387097,0.4078605858,0.008,377.608
64,Appartment,0.0,86,0.4,4.0,30+,1.0,Yes,55132,1,0,0,1,0,0.9,0.75,1.0,0,0,0,0,0.8333333333,"0 - 10,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-11-08,2022-03-07,119,1209.0,10.15966387,0.1181356263,769.315,0.0
65,Appartment,0.0,65,0.2,2.0,0 - 5,0.0,No,55133,3,0,0,3,0,2.7,2.25,3.0,1,2,2,0,0.9074074074,"10,001€ - 20,000€",Sometimes,Often or Always,Rarely,No,Rarely,Often or Always,2021-09-30,2021-10-17,17,52.0,3.058823529,0.04705882353,15.696,0.3
66,Appartment,0.0,80,0.2,2.0,30+,1.0,No,55133,1,0,0,1,0,0.9,0.75,1.0,1,0,1,1,1.0,"0 - 10,000€",Rarely,Often or Always,Often or Always,No,Rarely,Rarely,2021-12-09,2022-01-08,30,61.0,2.033333333,0.02541666667,253.814,0.0
66,Appartment,0.0,80,0.2,2.0,30+,1.0,No,55133,1,0,0,1,0,0.9,0.75,1.0,1,0,1,1,1.0,"0 - 10,000€",Rarely,Often or Always,Often or Always,No,Rarely,Rarely,2021-06-11,2021-07-13,32,71.0,2.21875,0.027734375,0.0,182.813
67,Appartment,0.0,50,0.0,1.0,6 - 15,0.33,Yes,55134,1,0,0,1,0,0.9,0.75,1.0,1,0,1,0,0.9444444444,"10,001€ - 20,000€",Sometimes,Sometimes,Sometimes,No,Rarely,Rarely,2021-12-23,2022-02-22,61,306.0,5.016393443,0.1003278689,480.714,0.0
67,Appartment,0.0,50,0.0,1.0,6 - 15,0.33,Yes,55134,1,0,0,1,0,0.9,0.75,1.0,1,0,1,0,0.9444444444,"10,001€ - 20,000€",Sometimes,Sometimes,Sometimes,No,Rarely,Rarely,2021-04-23,2021-08-24,123,505.0,4.105691057,0.08211382114,14.437,532.029
68,Appartment,0.0,49,0.0,1.0,6 - 15,0.33,No,55135,3,0,0,3,0,2.7,2.25,3.0,1,0,1,1,0.8888888889,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Rarely,2021-09-01,2021-12-29,119,1309.0,11.0,0.2244897959,329.908,60.196
68,Appartment,0.0,49,0.0,1.0,6 - 15,0.33,No,55135,3,0,0,3,0,2.7,2.25,3.0,1,0,1,1,0.8888888889,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Rarely,2021-04-28,2021-08-31,125,1542.0,12.336,0.251755102,5.325,567.971
69,Appartment,0.0,86,0.4,3.0,30+,1.0,No,55135,5,0,1,4,0,4.35,3.9,4.75,3,0,3,0,0.9166666667,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2020-11-26,2021-03-30,124,1805.0,14.55645161,0.1692610653,727.817,0.0
69,Appartment,0.0,86,0.4,3.0,30+,1.0,No,55135,5,0,1,4,0,4.35,3.9,4.75,3,0,3,0,0.9166666667,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-07-28,2021-11-28,123,1375.0,11.17886179,0.129986765,107.0,306.333
70,Semidetached,0.7,255,1.0,4.0,6 - 15,0.33,No,55236,3,1,0,2,0,2.3,2.5,2.5,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Often or Always,2021-09-27,2022-01-26,121,2267.0,18.73553719,0.07347269486,570.387,3.408
70,Semidetached,0.7,255,1.0,4.0,6 - 15,0.33,No,55236,3,1,0,2,0,2.3,2.5,2.5,2,0,2,1,0.9722222222,"20,001€ - 40,000€",Sometimes,Sometimes,Often or Always,No,Rarely,Often or Always,2021-07-30,2021-09-26,58,887.0,15.29310345,0.0599729547,1.3,285.55
71,Townhome,0.4,200,0.8,3.0,16 - 30,0.66,No,55236,4,0,0,3,1,3.7,2.75,3.75,1,1,3,0,0.9166666667,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-10-27,2022-02-24,120,1508.0,12.56666667,0.06283333333,741.282,0.0
71,Townhome,0.4,200,0.8,3.0,16 - 30,0.66,No,55236,4,0,0,3,1,3.7,2.75,3.75,1,1,3,0,0.9166666667,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,No,Rarely,Rarely,2021-10-27,2022-02-24,120,1508.0,12.56666667,0.06283333333,741.282,0.0
72,Semidetached,0.7,225,1.0,2.0,16 - 30,0.66,No,55236,2,0,0,2,0,1.8,1.5,2.0,1,0,1,0,0.8888888889,"20,001€ - 40,000€",Often or Always,Often or Always,Rarely,No,Rarely,Rarely,2021-09-15,2022-01-15,122,2400.0,19.67213115,0.08743169399,474.404,32.183
72,Semidetached,0.7,225,1.0,2.0,16 - 30,0.66,No,55236,2,0,0,2,0,1.8,1.5,2.0,1,0,1,0,0.8888888889,"20,001€ - 40,000€",Often or Always,Often or Always,Rarely,No,Rarely,Rarely,2021-05-15,2021-09-15,123,3000.0,24.3902439,0.108401084,1.517,587.292
73,Family House,1.0,220,1.0,4.0,6 - 15,0.33,No,55236,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2022-01-01,2022-02-28,58,720.0,12.4137931,0.05642633229,449.703,0.0
73,Family House,1.0,220,1.0,4.0,6 - 15,0.33,No,55236,2,0,0,2,0,1.8,1.5,2.0,2,0,2,1,0.9722222222,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-06-01,2021-07-30,59,770.0,13.05084746,0.0593220339,0.258,309.408
74,Family House,1.0,240,1.0,2.0,6 - 15,0.33,Yes,55236,3,1,0,2,0,2.3,2.5,2.5,1,1,2,2,1.0,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,2021-09-13,2022-01-13,122,1463.0,11.99180328,0.04996584699,452.907,38.371
74,Family House,1.0,240,1.0,2.0,6 - 15,0.33,Yes,55236,3,1,0,2,0,2.3,2.5,2.5,1,1,2,2,1.0,"20,001€ - 40,000€",Often or Always,Sometimes,Often or Always,Yes,Rarely,Rarely,2020-09-10,2021-01-13,125,1412.0,11.296,0.04706666667,288.329,67.004
75,Family House,1.0,350,1.0,3.0,6 - 15,0.33,Yes,55236,4,0,2,2,0,3.3,3.3,3.5,0,0,1,0,0.8888888889,"10,001€ - 20,000€",Sometimes,Often or Always,Often or Always,No,Rarely,Rarely,2020-11-13,2021-01-14,62,2433.0,39.24193548,0.1121198157,274.662,0.0
76,Semidetached,0.7,112,0.6,3.0,16 - 30,0.66,Yes,55438,5,0,1,3,1,4.45,3.65,4.5,1,1,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2021-10-23,2022-02-23,123,1696.0,13.78861789,0.1231126597,790.407,0.0
76,Semidetached,0.7,112,0.6,3.0,16 - 30,0.66,Yes,55438,5,0,1,3,1,4.45,3.65,4.5,1,1,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,Yes,Rarely,Sometimes,2020-06-26,2020-10-21,117,1681.0,14.36752137,0.1282814408,2.433,400.275
77,Appartment,0.0,87,0.4,2.0,6 - 15,0.33,No,55535,4,0,0,4,0,3.6,3.0,4.0,4,0,4,2,0.9722222222,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Often or Always,2021-10-21,2022-02-20,122,1464.0,12.0,0.1379310345,722.244,0.0
77,Appartment,0.0,87,0.4,2.0,6 - 15,0.33,No,55535,4,0,0,4,0,3.6,3.0,4.0,4,0,4,2,0.9722222222,"20,001€ - 40,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Often or Always,2021-06-22,2021-10-20,120,1584.0,13.2,0.1517241379,18.633,547.275
78,Appartment,0.0,80,0.2,2.0,16 - 30,0.66,Yes,55535,1,0,0,1,0,0.9,0.75,1.0,0,0,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-10-21,2022-02-16,118,2091.0,17.72033898,0.2215042373,695.083,0.0
78,Appartment,0.0,80,0.2,2.0,16 - 30,0.66,Yes,55535,1,0,0,1,0,0.9,0.75,1.0,0,0,0,0,0.8333333333,"10,001€ - 20,000€",Often or Always,Often or Always,Often or Always,No,Rarely,Sometimes,2021-06-18,2021-10-20,124,959.0,7.733870968,0.0966733871,18.633,562.396
79,Appartment,0.0,100,0.4,3.0,6 - 15,0.33,No,56224,5,0,1,4,0,4.35,3.9,4.75,2,0,2,0,0.8888888889,"20,001€ - 40,000€",Often or Always,Often or Always,Rarely,Yes,Rarely,Rarely,2021-09-27,2022-01-28,123,1061.0,8.62601626,0.0862601626,555.811,3.683
80,Appartment,0.0,62,0.2,2.0,16 - 30,0.66,No,56224,4,0,1,3,0,3.45,3.15,3.75,1,1,0,0,0.8333333333,"10,001€ - 20,000€",Rarely,Often or Always,Sometimes,No,Rarely,Rarely,2021-09-27,2022-01-26,121,1444.0,11.9338843,0.1924820048,539.389,3.683
80,Appartment,0.0,62,0.2,2.0,16 - 30,0.66,No,56224,4,0,1,3,0,3.45,3.15,3.75,1,1,0,0,0.8333333333,"10,001€ - 20,000€",Rarely,Often or Always,Sometimes,No,Rarely,Rarely,2021-02-25,2021-06-22,117,1361.0,11.63247863,0.1876206231,237.638,94.754
